Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 211

    (94) Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .

    LEFT_BRACKET    reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DOT             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_OR          reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    EQ              reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LT              reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GT              reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR              reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ADD             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SUB             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT            reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COLON           reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    INC             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DEC             reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 94 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)


state 212

    (151) Conversion -> TYPECAST Type LEFT_PARANTHESIS . Expression RIGHT_PARANTHESIS
    (123) Expression -> . UnaryExpr
    (124) Expression -> . Expression BinaryOp Expression
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    Expression                     shift and go to state 257
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 97
    UnaryOp                        shift and go to state 98
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 213

    (23) StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep . RIGHT_BRACES EndScope
    (24) FieldDeclRep -> FieldDeclRep . FieldDecl SEMICOLON
    (26) FieldDecl -> . IdentifierList Type
    (62) IdentifierList -> . IDENTIFIER IdentifierRep

    RIGHT_BRACES    shift and go to state 258
    IDENTIFIER      shift and go to state 37

    FieldDecl                      shift and go to state 259
    IdentifierList                 shift and go to state 260

state 214

    (25) FieldDeclRep -> epsilon .

    RIGHT_BRACES    reduce using rule 25 (FieldDeclRep -> epsilon .)
    IDENTIFIER      reduce using rule 25 (FieldDeclRep -> epsilon .)


state 215

    (66) ExpressionRep -> ExpressionRep COMMA . Expression
    (123) Expression -> . UnaryExpr
    (124) Expression -> . Expression BinaryOp Expression
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    Expression                     shift and go to state 261
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 97
    UnaryOp                        shift and go to state 98
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 216

    (46) Block -> LEFT_BRACES StatementList RIGHT_BRACES .

    SEMICOLON       reduce using rule 46 (Block -> LEFT_BRACES StatementList RIGHT_BRACES .)
    ELSE            reduce using rule 46 (Block -> LEFT_BRACES StatementList RIGHT_BRACES .)


state 217

    (48) StatementRep -> StatementRep Statement . SEMICOLON

    SEMICOLON       shift and go to state 262


state 218

    (152) Statement -> Declaration .

    SEMICOLON       reduce using rule 152 (Statement -> Declaration .)


state 219

    (153) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 153 (Statement -> LabeledStmt .)


state 220

    (154) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 154 (Statement -> SimpleStmt .)


state 221

    (155) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 155 (Statement -> ReturnStmt .)


state 222

    (156) Statement -> CreateScope . Block EndScope
    (46) Block -> . LEFT_BRACES StatementList RIGHT_BRACES

    LEFT_BRACES     shift and go to state 134

    Block                          shift and go to state 263

state 223

    (157) Statement -> ScanStmt .

    SEMICOLON       reduce using rule 157 (Statement -> ScanStmt .)


state 224

    (158) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 158 (Statement -> BreakStmt .)


state 225

    (159) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 159 (Statement -> ContinueStmt .)


state 226

    (160) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 160 (Statement -> GotoStmt .)


state 227

    (161) Statement -> PrintStmt .

    SEMICOLON       reduce using rule 161 (Statement -> PrintStmt .)


state 228

    (162) Statement -> IfStmt .

    SEMICOLON       reduce using rule 162 (Statement -> IfStmt .)


state 229

    (163) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 163 (Statement -> SwitchStmt .)


state 230

    (164) Statement -> ForStmt .

    SEMICOLON       reduce using rule 164 (Statement -> ForStmt .)


state 231

    (172) LabeledStmt -> Label . COLON Statement

    COLON           shift and go to state 264


state 232

    (167) SimpleStmt -> epsilon .

    SEMICOLON       reduce using rule 167 (SimpleStmt -> epsilon .)
    LEFT_BRACES     reduce using rule 167 (SimpleStmt -> epsilon .)


state 233

    (168) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 168 (SimpleStmt -> ExpressionStmt .)
    LEFT_BRACES     reduce using rule 168 (SimpleStmt -> ExpressionStmt .)


state 234

    (169) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 169 (SimpleStmt -> IncDecStmt .)
    LEFT_BRACES     reduce using rule 169 (SimpleStmt -> IncDecStmt .)


state 235

    (170) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 170 (SimpleStmt -> Assignment .)
