Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    DIV_ASSIGN      reduce using rule 105 (BasicLit -> S STRING .)
    MOD_ASSIGN      reduce using rule 105 (BasicLit -> S STRING .)
    AND_ASSIGN      reduce using rule 105 (BasicLit -> S STRING .)
    OR_ASSIGN       reduce using rule 105 (BasicLit -> S STRING .)
    XOR_ASSIGN      reduce using rule 105 (BasicLit -> S STRING .)
    LSHIFT_ASSIGN   reduce using rule 105 (BasicLit -> S STRING .)
    RSHIFT_ASSIGN   reduce using rule 105 (BasicLit -> S STRING .)
    ASSIGN          reduce using rule 105 (BasicLit -> S STRING .)
    LEFT_BRACES     reduce using rule 105 (BasicLit -> S STRING .)


state 197

    (49) Block -> LEFT_BRACES StatementList . RIGHT_BRACES

    RIGHT_BRACES    shift and go to state 220


state 198

    (50) StatementList -> StatementRep .
    (51) StatementRep -> StatementRep . Statement SEMICOLON
    (155) Statement -> . Declaration
    (156) Statement -> . LabeledStmt
    (157) Statement -> . SimpleStmt
    (158) Statement -> . ReturnStmt
    (159) Statement -> . CreateScope Block EndScope
    (160) Statement -> . ScanStmt
    (161) Statement -> . BreakStmt
    (162) Statement -> . ContinueStmt
    (163) Statement -> . GotoStmt
    (164) Statement -> . PrintStmt
    (165) Statement -> . IfStmt
    (166) Statement -> . SwitchStmt
    (167) Statement -> . ForStmt
    (53) Declaration -> . ConstDecl
    (54) Declaration -> . TypeDecl
    (55) Declaration -> . VarDecl
    (175) LabeledStmt -> . Label COLON Statement
    (170) SimpleStmt -> . epsilon
    (171) SimpleStmt -> . ExpressionStmt
    (172) SimpleStmt -> . IncDecStmt
    (173) SimpleStmt -> . Assignment
    (174) SimpleStmt -> . ShortVarDecl
    (231) ReturnStmt -> . RETURN ExpressionListPureOpt
    (90) CreateScope -> .
    (169) ScanStmt -> . SCAN Expression
    (234) BreakStmt -> . BREAK LabelOpt
    (235) ContinueStmt -> . CONTINUE LabelOpt
    (238) GotoStmt -> . GOTO Label
    (168) PrintStmt -> . PRINT Expression
    (193) IfStmt -> . IF Expression CreateScope Block EndScope ElseOpt
    (199) SwitchStmt -> . ExprSwitchStmt
    (200) SwitchStmt -> . TypeSwitchStmt
    (220) ForStmt -> . FOR CreateScope ConditionBlockOpt Block EndScope
    (58) ConstDecl -> . CONST ConstSpec
    (59) ConstDecl -> . CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (71) TypeDecl -> . TYPE TypeSpec
    (72) TypeDecl -> . TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (78) VarDecl -> . VAR VarSpec
    (79) VarDecl -> . VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
    (176) Label -> . IDENTIFIER
    (255) epsilon -> .
    (177) ExpressionStmt -> . Expression
    (178) IncDecStmt -> . Expression INC
    (179) IncDecStmt -> . Expression DEC
    (180) Assignment -> . ExpressionList assign_op ExpressionList
    (86) ShortVarDecl -> . IDENTIFIER QUICK_ASSIGN Expression
    (201) ExprSwitchStmt -> . SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES
    (208) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
    (126) Expression -> . UnaryExpr
    (127) Expression -> . Expression BinaryOp Expression
    (68) ExpressionList -> . Expression ExpressionRep
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . UnaryOp UnaryExpr
    (132) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (154) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    RIGHT_BRACES    reduce using rule 50 (StatementList -> StatementRep .)
    CASE            reduce using rule 50 (StatementList -> StatementRep .)
    DEFAULT         reduce using rule 50 (StatementList -> StatementRep .)
    RETURN          shift and go to state 241
    LEFT_BRACES     reduce using rule 90 (CreateScope -> .)
    SCAN            shift and go to state 242
    BREAK           shift and go to state 244
    CONTINUE        shift and go to state 245
    GOTO            shift and go to state 246
    PRINT           shift and go to state 247
    IF              shift and go to state 248
    FOR             shift and go to state 251
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23
    IDENTIFIER      shift and go to state 252
    SEMICOLON       reduce using rule 255 (epsilon -> .)
    SWITCH          shift and go to state 254
    NOT             shift and go to state 112
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    Statement                      shift and go to state 221
    Declaration                    shift and go to state 222
    LabeledStmt                    shift and go to state 223
    SimpleStmt                     shift and go to state 224
    ReturnStmt                     shift and go to state 225
    CreateScope                    shift and go to state 226
    ScanStmt                       shift and go to state 227
    BreakStmt                      shift and go to state 228
    ContinueStmt                   shift and go to state 229
    GotoStmt                       shift and go to state 230
    PrintStmt                      shift and go to state 231
    IfStmt                         shift and go to state 232
    SwitchStmt                     shift and go to state 233
    ForStmt                        shift and go to state 234
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19
    Label                          shift and go to state 235
    epsilon                        shift and go to state 236
    ExpressionStmt                 shift and go to state 237
    IncDecStmt                     shift and go to state 238
    Assignment                     shift and go to state 239
    ShortVarDecl                   shift and go to state 240
    Expression                     shift and go to state 243
    ExprSwitchStmt                 shift and go to state 249
    TypeSwitchStmt                 shift and go to state 250
    ExpressionList                 shift and go to state 253
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 199

    (52) StatementRep -> epsilon .

    RETURN          reduce using rule 52 (StatementRep -> epsilon .)
    SCAN            reduce using rule 52 (StatementRep -> epsilon .)
    BREAK           reduce using rule 52 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 52 (StatementRep -> epsilon .)
    GOTO            reduce using rule 52 (StatementRep -> epsilon .)
    PRINT           reduce using rule 52 (StatementRep -> epsilon .)
    IF              reduce using rule 52 (StatementRep -> epsilon .)
    FOR             reduce using rule 52 (StatementRep -> epsilon .)
    CONST           reduce using rule 52 (StatementRep -> epsilon .)
    TYPE            reduce using rule 52 (StatementRep -> epsilon .)
    VAR             reduce using rule 52 (StatementRep -> epsilon .)
    IDENTIFIER      reduce using rule 52 (StatementRep -> epsilon .)
    SWITCH          reduce using rule 52 (StatementRep -> epsilon .)
    NOT             reduce using rule 52 (StatementRep -> epsilon .)
    ADD             reduce using rule 52 (StatementRep -> epsilon .)
    SUB             reduce using rule 52 (StatementRep -> epsilon .)
    MULT            reduce using rule 52 (StatementRep -> epsilon .)
    AND             reduce using rule 52 (StatementRep -> epsilon .)
    LEFT_PARANTHESIS reduce using rule 52 (StatementRep -> epsilon .)
    TYPECAST        reduce using rule 52 (StatementRep -> epsilon .)
    SEMICOLON       reduce using rule 52 (StatementRep -> epsilon .)
    LEFT_BRACES     reduce using rule 52 (StatementRep -> epsilon .)
    INTEGER         reduce using rule 52 (StatementRep -> epsilon .)
    OCTAL           reduce using rule 52 (StatementRep -> epsilon .)
    HEX             reduce using rule 52 (StatementRep -> epsilon .)
    RUNE            reduce using rule 52 (StatementRep -> epsilon .)
    FLOAT           reduce using rule 52 (StatementRep -> epsilon .)
    IMAGINARY       reduce using rule 52 (StatementRep -> epsilon .)
    STRING          reduce using rule 52 (StatementRep -> epsilon .)
    RIGHT_BRACES    reduce using rule 52 (StatementRep -> epsilon .)
    CASE            reduce using rule 52 (StatementRep -> epsilon .)
    DEFAULT         reduce using rule 52 (StatementRep -> epsilon .)


state 200

    (40) Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .

    LEFT_PARANTHESIS reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    INT_T           reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    FLOAT_T         reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    UINT_T          reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    COMPLEX_T       reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    RUNE_T          reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    BOOL_T          reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    STRING_T        reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    TYPE            reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    IDENTIFIER      reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    LEFT_BRACKET    reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    MULT            reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    STRUCT          reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)


state 201

    (46) ParameterDeclCommaRep -> ParameterDecl COMMA . ParameterDecl
    (47) ParameterDecl -> . IdentifierList Type
    (48) ParameterDecl -> . Type
    (65) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    IDENTIFIER      shift and go to state 145
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    ParameterDecl                  shift and go to state 255
    IdentifierList                 shift and go to state 143
    Type                           shift and go to state 144
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 202

    (45) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (47) ParameterDecl -> . IdentifierList Type
    (48) ParameterDecl -> . Type
    (65) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    IDENTIFIER      shift and go to state 145
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    ParameterDecl                  shift and go to state 256
    IdentifierList                 shift and go to state 143
    Type                           shift and go to state 144
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
